Query,Time,Value,Unit
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-03-22,1.279,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-03-23,0.164,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-03-24,4.154,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-03-25,5.5520000000000005,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-03-26,1.072,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-03-27,0.155,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-03-28,0.15,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-03-29,0.396,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-04-07,1.9889999999999999,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-04-08,0.997,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-04-11,1.917,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-04-12,0.62,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-04-14,0.012,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-04-15,0.006,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-04-18,3.208,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-04-19,1.136,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-04-20,0.8089999999999999,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-04-23,0.615,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-04-29,0.38,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-05-01,2.021,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-05-02,1.8159999999999998,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-05-04,1.54,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-05-05,2.1390000000000002,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-05-14,1.6840000000000002,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-05-15,0.06,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-05-17,0.49,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-05-24,0.435,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-05-25,1.627,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-05-27,0.109,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-05-28,0.104,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-05-29,2.373,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-05-30,0.486,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-06-01,0.085,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-06-02,1.1900000000000002,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-06-04,0.998,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-06-08,0.852,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-06-12,0.906,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-06-13,0.841,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-06-16,1.042,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-06-21,1.591,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-06-29,0.585,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-07-06,1.372,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-07-24,1.5230000000000001,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-07-25,1.197,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-07-26,0.99,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-07-27,0.46,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-07-29,0.987,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-07-30,1.3479999999999999,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-08-29,0.35,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-09-05,0.419,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-09-06,0.505,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-09-10,3.3400000000000003,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-09-11,2.2609999999999997,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-09-12,0.201,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-09-14,0.734,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-09-15,0.495,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-09-16,0.01,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-09-17,0.055,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-09-24,0.51,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-09-28,0.806,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-10-13,0.115,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-10-15,0.787,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-10-18,0.306,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-10-20,1.831,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-10-22,0.314,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-10-24,0.983,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-10-25,1.8860000000000001,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-10-31,0.149,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-11-01,0.426,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-11-07,0.284,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-11-09,0.006,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-11-19,0.09,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-11-21,0.246,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-11-22,0.105,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-11-28,0.646,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-12-02,0.492,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-12-03,1.554,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-12-04,0.326,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-12-09,0.994,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-12-10,0.44,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-12-11,0.43400000000000005,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-12-18,0.604,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-12-19,0.146,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-12-22,0.14400000000000002,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-12-23,0.98,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-12-25,1,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-12-26,0.13,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-12-31,0.8,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-01-14,1.956,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-01-15,0.045,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-01-21,0.13,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-01-23,0.654,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-01-24,0.265,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-01-25,1.859,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-01-26,0.763,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-02-03,0.904,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-02-20,0.752,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-02-21,1.85,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-02-22,0.463,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-02-23,3.218,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-02-25,0.46,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-04-11,0.791,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-04-12,0.396,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-05-05,0.15,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-05-06,0.5,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-05-13,0.11499999999999999,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-06-10,0.821,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-06-11,0.589,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-06-16,0.34,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-07-12,0.688,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-07-17,0.375,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-08-08,0.979,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-08-22,0.704,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-09-02,0.621,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-09-07,0.108,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-09-09,0.555,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-09-20,0.036,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-09-25,1.381,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-09-26,0.38,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-09-27,0.245,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-09-28,0.53,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-09-30,0.05,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-10-10,0.075,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-10-11,0.145,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-10-22,0.365,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-10-23,0.5489999999999999,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2018-11-03,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2018-11-05,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2018-11-08,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2018-11-10,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2018-11-12,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2018-11-14,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2018-11-17,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2018-11-23,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2018-11-26,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2018-11-27,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2018-12-01,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2018-12-04,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2018-12-06,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2018-12-09,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2018-12-16,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2018-12-19,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-01-03,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-01-05,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-01-12,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-01-15,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-01-26,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-01-29,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-02-05,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-02-07,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-02-12,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-02-15,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-02-17,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-02-19,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-02-22,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-02-28,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-03-02,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-03-05,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-03-08,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-03-20,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-03-30,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-04-06,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-04-09,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-04-10,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-04-13,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-04-16,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-04-17,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-04-21,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-04-22,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-04-24,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-04-28,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-04-30,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-05-03,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-05-06,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-05-13,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-05-16,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-05-18,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-05-23,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-05-26,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-05-31,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-06-03,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-06-05,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-06-07,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-06-09,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-06-11,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-06-14,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-06-15,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-06-17,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-06-20,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-06-22,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-06-28,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-06-30,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-07-05,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-07-07,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-07-23,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-07-28,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-07-31,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-08-28,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-08-30,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-09-04,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-09-07,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-09-09,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-09-13,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-09-18,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-09-23,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-09-25,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-09-27,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-09-29,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-10-12,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-10-14,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-10-16,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-10-17,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-10-19,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-10-21,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-10-23,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-10-26,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-10-30,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-11-02,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-11-06,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-11-08,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-11-10,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-11-18,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-11-20,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-11-23,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-11-27,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-11-29,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-12-01,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-12-05,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-12-08,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-12-12,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-12-17,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-12-20,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-12-21,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-12-24,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-12-27,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2019-12-30,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-01-01,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-01-13,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-01-16,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-01-20,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-01-22,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-01-27,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-02-02,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-02-04,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-02-19,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-02-24,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-02-26,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-04-10,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-04-13,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-05-04,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-05-07,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-05-12,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-05-14,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-06-09,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-06-12,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-06-15,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-06-17,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-07-11,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-07-13,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-07-16,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-07-18,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-08-07,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-08-09,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-08-21,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-08-23,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-09-01,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-09-03,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-09-06,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-09-08,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-09-10,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-09-19,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-09-21,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-09-24,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-09-29,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-10-01,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-10-09,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-10-12,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-10-21,0,seconds
"text=""election"" AND text=""Russia"" AND channel=""FOX""",2020-10-24,0,seconds
